class,name,sex,height,year
1,xiaoming,male,168,23
1,xiaohong,female,162,22
2,xiaozhang,female,163,21
2,xiaoli,male,158,21
"['0.1%', '001695', 315, 238.25, 2448.46, 1.16, '2.05%', 1.16, '泓德泓业混合']"
"['0.6%', '673020', 318, 249.9, 1834.91, 1.36, '1.84%', 1.36, '西部利得成长精选混合']"
"['1.4%', '010573', 331, 407.42, 2691.89, 0.62, '1.6%', 0.62, '华润元大富时中国A50指数C']"
"['3.1%', '003166', 252, 209.09, 1674.51, 0.56, '1.36%', 0.56, '鹏华弘嘉混合C类']"
"['3.9%', '000656', 330, 348.13, 3316.97, 2.74, '1.27%', 2.74, '前海开源沪深300指数A']"
"['4.7%', '002272', 293, 206.23, 1761.93, 1.74, '1.19%', 1.74, '新华科技创新主题灵活配置混合']"
"['5.7%', '007807', 307, 290.93, 1686.49, 1.66, '1.14%', 1.66, '建信MSCI中国A股指数增强C']"
"['11.4%', '011082', 295, 186.89, 1521.48, 0.06, '0.89%', 0.06, '国投瑞银医疗保健混合C']"
"['21.4%', '003191', 308, 145.2, 1710.5, 1.89, '0.63%', 1.89, '创金合信消费主题股票C']"
"['24.5%', '002174', 300, 88.08, 1794.23, 1.51, '0.58%', 1.51, '东方互联网嘉混合']"
"['35.2%', '005776', 217, 280.43, 1619.07, 1.92, '0.44%', 1.92, '中加转型动力混合C']"
"['53.0%', '400007', 286, 46.54, 1973.2, 1.85, '0.25%', 1.85, '东方策略成长混合']"
"['0.9%', '001695', 310, 183.52, 2435.78, 1.16, '1.58%', 100000000000, '泓德泓业混合']"
"['1.0%', '673020', 313, 213.91, 1822.23, 1.36, '1.57%', 500000, '西部利得成长精选混合']"
"['1.9%', '010573', 326, 351.93, 2679.21, 0.62, '1.38%', 100000000000, '华润元大富时中国A50指数C']"
"['2.3%', '003166', 247, 197.98, 1661.83, 0.56, '1.29%', 100000000000, '鹏华弘嘉混合C类']"
"['6.2%', '000656', 327, 241.13, 3307.56, 2.74, '0.88%', 100000000000, '前海开源沪深300指数A']"
"['9.3%', '007807', 302, 193.1, 1674.24, 1.66, '0.75%', 100000000000, '建信MSCI中国A股指数增强C']"
"['9.6%', '002272', 291, 127.99, 1753.37, 1.74, '0.74%', 100000000000, '新华科技创新主题灵活配置混合']"
"['12.9%', '011082', 290, 133.84, 1508.8, 0.06, '0.64%', 100000000000, '国投瑞银医疗保健混合C']"
"['20.5%', '003191', 304, 108.89, 1702.61, 1.89, '0.47%', 100000000000, '创金合信消费主题股票C']"
"['26.8%', '002174', 297, 59.92, 1788.69, 1.51, '0.4%', 1000, '东方互联网嘉混合']"
"['44.7%', '005776', 214, 145.9, 1613.88, 1.92, '0.23%', 100000000000, '中加转型动力混合C']"
"['48.3%', '400007', 283, 36.42, 1967.66, 1.85, '0.2%', 100000000000, '东方策略成长混合']"
"['0.9%', '673020', 311, 219.43, 1819.8, 1.36, '1.61%', 500000, '西部利得成长精选混合']"
"['1.0%', '001695', 307, 183.52, 2427.8, 1.16, '1.58%', 100000000000, '泓德泓业混合']"
"['1.7%', '010573', 324, 361.63, 2680.93, 0.62, '1.42%', 100000000000, '华润元大富时中国A50指数C']"
"['2.4%', '003166', 244, 197.98, 1653.84, 0.56, '1.29%', 100000000000, '鹏华弘嘉混合C类']"
"['6.4%', '000656', 325, 251.83, 3310.28, 2.74, '0.92%', 100000000000, '前海开源沪深300指数A']"
"['9.4%', '007807', 300, 202.3, 1677.11, 1.66, '0.79%', 100000000000, '建信MSCI中国A股指数增强C']"
"['10.9%', '002272', 288, 127.99, 1745.39, 1.74, '0.74%', 100000000000, '新华科技创新主题灵活配置混合']"
"['13.5%', '011082', 289, 140.19, 1512.25, 0.06, '0.67%', 100000000000, '国投瑞银医疗保健混合C']"
"['20.7%', '003191', 302, 117.42, 1703.39, 1.89, '0.51%', 100000000000, '创金合信消费主题股票C']"
"['27.3%', '002174', 295, 65.1, 1787.55, 1.51, '0.43%', 1000, '东方互联网嘉混合']"
"['51.2%', '005776', 211, 145.9, 1609.29, 1.92, '0.23%', 100000000000, '中加转型动力混合C']"
"['55.4%', '400007', 280, 36.42, 1959.67, 1.85, '0.2%', 100000000000, '东方策略成长混合']"
"['0.9%', '001695', 306, 178.28, 2399.12, 1.16, '1.53%', 100000000000, '泓德泓业混合']"
"['0.9%', '001695', 306, 306, 2399.12, 1.16, 178.28, 2399.12, '泓德泓业混合']"
"['1.0%', '673020', 311, 206.23, 1819.0, 1.36, '1.52%', 500000, '西部利得成长精选混合']"
"['2.2%', '010573', 324, 323.84, 2680.13, 0.62, '1.27%', 100000000000, '华润元大富时中国A50指数C']"
"['3.3%', '003166', 243, 175.6, 1631.69, 0.56, '1.14%', 100000000000, '鹏华弘嘉混合C类']"
"['10.2%', '007807', 299, 181.96, 1671.18, 1.66, '0.71%', 100000000000, '建信MSCI中国A股指数增强C']"
"['15.0%', '002272', 287, 98.19, 1743.51, 1.74, '0.57%', 100000000000, '新华科技创新主题灵活配置混合']"
"['16.6%', '011082', 288, 113.18, 1501.58, 0.06, '0.54%', 100000000000, '国投瑞银医疗保健混合C']"
"['23.7%', '003191', 302, 97.08, 1702.59, 1.89, '0.42%', 100000000000, '创金合信消费主题股票C']"
"['34.3%', '002174', 294, 48.39, 1781.57, 1.51, '0.32%', 1000, '东方互联网嘉混合']"
"['46.3%', '005776', 210, 145.9, 1607.41, 1.92, '0.23%', 100000000000, '中加转型动力混合C']"
"['62.9%', '400007', 279, 23.73, 1949.86, 1.85, '0.13%', 100000000000, '东方策略成长混合']"
"['0.8%', '001695', 305, 178.88, 2395.35, 1.16, '1.54%', 100000000000, '泓德泓业混合']"
"['1.1%', '673020', 310, 201.55, 1811.6, 1.36, '1.48%', 500000, '西部利得成长精选混合']"
"['2.4%', '010573', 323, 313.2, 2676.36, 0.62, '1.23%', 100000000000, '华润元大富时中国A50指数C']"
"['3.4%', '003166', 242, 170.11, 1623.47, 0.56, '1.11%', 100000000000, '鹏华弘嘉混合C类']"
"['5.9%', '000656', 322, 233.3, 3289.14, 2.74, '0.85%', 100000000000, '前海开源沪深300指数A']"
"['11.5%', '007807', 299, 158.49, 1670.72, 1.66, '0.62%', 100000000000, '建信MSCI中国A股指数增强C']"
"['13.4%', '002272', 285, 98.19, 1732.63, 1.74, '0.57%', 100000000000, '新华科技创新主题灵活配置混合']"
"['14.8%', '011082', 288, 113.78, 1501.12, 0.06, '0.54%', 100000000000, '国投瑞银医疗保健混合C']"
"['20.6%', '003191', 301, 97.69, 1695.48, 1.89, '0.42%', 100000000000, '创金合信消费主题股票C']"
"['42.5%', '002174', 292, 35.25, 1773.09, 1.51, '0.23%', 1000, '东方互联网嘉混合']"
"['48.8%', '005776', 209, 122.28, 1606.34, 1.92, '0.19%', 100000000000, '中加转型动力混合C']"
"['87.8%', '400007', 277, 7.26, 1938.33, 1.85, '0.04%', 100000000000, '东方策略成长混合']"
"['0.8%', '001695', 305, 178.88, 2395.35, 1.16, '1.54%', 100000000000, '泓德泓业混合']"
"['1.1%', '673020', 310, 201.55, 1811.6, 1.36, '1.48%', 500000, '西部利得成长精选混合']"
"['2.4%', '010573', 323, 313.2, 2676.36, 0.62, '1.23%', 100000000000, '华润元大富时中国A50指数C']"
"['3.4%', '003166', 242, 170.11, 1623.47, 0.56, '1.11%', 100000000000, '鹏华弘嘉混合C类']"
"['5.9%', '000656', 322, 233.3, 3289.14, 2.74, '0.85%', 100000000000, '前海开源沪深300指数A']"
"['11.5%', '007807', 299, 158.49, 1670.72, 1.66, '0.62%', 100000000000, '建信MSCI中国A股指数增强C']"
"['13.4%', '002272', 285, 98.19, 1732.63, 1.74, '0.57%', 100000000000, '新华科技创新主题灵活配置混合']"
"['14.8%', '011082', 288, 113.78, 1501.12, 0.06, '0.54%', 100000000000, '国投瑞银医疗保健混合C']"
"['20.7%', '003191', 301, 97.69, 1695.48, 1.89, '0.42%', 100000000000, '创金合信消费主题股票C']"
"['42.5%', '002174', 292, 35.25, 1773.09, 1.51, '0.23%', 1000, '东方互联网嘉混合']"
"['48.8%', '005776', 209, 122.28, 1606.34, 1.92, '0.19%', 100000000000, '中加转型动力混合C']"
"['87.8%', '400007', 277, 7.26, 1938.33, 1.85, '0.04%', 100000000000, '东方策略成长混合']"

"['0.8%', '001695', 305, 178.88, 2395.35, 1.16, '1.54%', 100000000000, '泓德泓业混合']"
"['1.1%', '673020', 310, 201.55, 1811.6, 1.36, '1.48%', 500000, '西部利得成长精选混合']"
"['2.4%', '010573', 323, 313.2, 2676.36, 0.62, '1.23%', 100000000000, '华润元大富时中国A50指数C']"
"['3.4%', '003166', 242, 170.11, 1623.47, 0.56, '1.11%', 100000000000, '鹏华弘嘉混合C类']"
"['5.9%', '000656', 322, 233.3, 3289.14, 2.74, '0.85%', 100000000000, '前海开源沪深300指数A']"
"['11.5%', '007807', 299, 158.49, 1670.72, 1.66, '0.62%', 100000000000, '建信MSCI中国A股指数增强C']"
"['13.4%', '002272', 285, 98.19, 1732.63, 1.74, '0.57%', 100000000000, '新华科技创新主题灵活配置混合']"
"['14.8%', '011082', 288, 113.78, 1501.12, 0.06, '0.54%', 100000000000, '国投瑞银医疗保健混合C']"
"['20.7%', '003191', 301, 97.69, 1695.48, 1.89, '0.42%', 100000000000, '创金合信消费主题股票C']"
"['42.5%', '002174', 292, 35.25, 1773.09, 1.51, '0.23%', 1000, '东方互联网嘉混合']"
"['87.8%', '400007', 277, 7.26, 1938.33, 1.85, '0.04%', 100000000000, '东方策略成长混合']"

"['1.1%', '673020', 310, 199.63, 1819.05, 1.36, '1.47%', 500000, '西部利得成长精选混合']"
"['1.4%', '001695', 304, 159.13, 2391.05, 1.16, '1.37%', 100000000000, '泓德泓业混合']"
"['3.1%', '003166', 241, 163.76, 1619.17, 0.56, '1.07%', 100000000000, '鹏华弘嘉混合C类']"
"['3.5%', '010573', 322, 265.29, 2672.06, 0.62, '1.04%', 100000000000, '华润元大富时中国A50指数C']"
"['8.0%', '000656', 321, 183.87, 3284.84, 2.74, '0.67%', 100000000000, '前海开源沪深300指数A']"
"['14.1%', '007807', 298, 124.0, 1666.81, 1.66, '0.48%', 100000000000, '建信MSCI中国A股指数增强C']"
"['20.5%', '002272', 284, 65.78, 1728.33, 1.74, '0.38%', 100000000000, '新华科技创新主题灵活配置混合']"
"['21.4%', '011082', 287, 77.16, 1496.82, 0.06, '0.37%', 100000000000, '国投瑞银医疗保健混合C']"
"['32.4%', '003191', 300, 60.73, 1691.18, 1.89, '0.26%', 100000000000, '创金合信消费主题股票C']"
"['37.4%', '002174', 291, 35.25, 1769.14, 1.51, '0.23%', 1000, '东方互联网嘉混合']"
"['53.6%', '005776', 209, 87.67, 1606.34, 1.92, '0.14%', 100000000000, '中加转型动力混合C']"
"['86.8%', '400007', 276, 7.26, 1934.03, 1.85, '0.04%', 100000000000, '东方策略成长混合']"

"['0.1%', '673020', 305, 91.03, 18481955.78, 135963451.61, '0.67%', 500000, '西部利得成长精选混合']"
"['1.0%', '011082', 282, 82.42, 15358968.76, 5551092.63, '0.39%', 100000000000, '国投瑞银医疗保健混合C']"
"['1.5%', '002174', 283, 54.82, 17775769.88, 150776011.73, '0.36%', 1000, '东方互联网嘉混合']"
"['2.4%', '400007', 268, 60.03, 19445297.29, 185171163.44, '0.32%', 100000000000, '东方策略成长混合']"
"['4.0%', '010573', 313, 72.26, 26415642.37, 61842469.99, '0.28%', 100000000000, '华润元大富时中国A50指数C']"
"['8.5%', '000656', 313, 48.29, 32802072.19, 274065839.14, '0.18%', 100000000000, '前海开源沪深300指数A']"
"['14.4%', '007807', 290, 32.05, 16595741.16, 165827015.69, '0.13%', 100000000000, '建信MSCI中国A股指数增强C']"
"['18.0%', '003166', 231, 16.12, 15589964.29, 56489158.14, '0.11%', 100000000000, '鹏华弘嘉混合C类']"
"['20.8%', '003191', 290, 24.27, 16518889.57, 189174641.74, '0.1%', 100000000000, '创金合信消费主题股票C']"
"['49.9%', '001695', 294, 4.73, 23060232.85, 116324578.94, '0.04%', 100000000000, '泓德泓业混合']"
"['65.6%', '002272', 278, 4.22, 17118424.68, 173536525.6, '0.02%', 100000000000, '新华科技创新主题灵活配置混合']"

"['0.1%', '673020', 305, 91.03, 1848.2, 1.4, '0.67%', 500000, '西部利得成长精选混合']"
"['1.0%', '011082', 282, 82.42, 1535.9, 0.1, '0.39%', 100000000000, '国投瑞银医疗保健混合C']"
"['1.5%', '002174', 283, 54.82, 1777.6, 1.5, '0.36%', 1000, '东方互联网嘉混合']"
"['2.4%', '400007', 268, 60.03, 1944.5, 1.9, '0.32%', 100000000000, '东方策略成长混合']"
"['4.0%', '010573', 313, 72.26, 2641.6, 0.6, '0.28%', 100000000000, '华润元大富时中国A50指数C']"
"['8.5%', '000656', 313, 48.29, 3280.2, 2.7, '0.18%', 100000000000, '前海开源沪深300指数A']"
"['14.4%', '007807', 290, 32.05, 1659.6, 1.7, '0.13%', 100000000000, '建信MSCI中国A股指数增强C']"
